

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Aug 07 17:51:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.35
  1894  0927  0854               	movf	(??_int_osc_MHz+1)^(0+128),w
  1895  0928  3A00               	xorlw	0	; case 0
  1896  0929  1903               	skipnz
  1897  092A  292C               	goto	l3182
  1898  092B  2921               	goto	l2654
  1899  092C                     l3182:
  1900                           
  1901                           ; Switch size 1, requested type "simple"
  1902                           ; Number of cases is 4, Range of values is 1 to 8
  1903                           ; switch strategies available:
  1904                           ; Name         Instructions Cycles
  1905                           ; simple_byte           13     7 (average)
  1906                           ; direct_byte           35    11 (fixed)
  1907                           ; jumptable            263     9 (fixed)
  1908                           ;	Chosen strategy is simple_byte
  1909  092C  0853               	movf	??_int_osc_MHz^(0+128),w
  1910  092D  3A01               	xorlw	1	; case 1
  1911  092E  1903               	skipnz
  1912  092F  290F               	goto	l2646
  1913  0930  3A03               	xorlw	3	; case 2
  1914  0931  1903               	skipnz
  1915  0932  2914               	goto	l2648
  1916  0933  3A06               	xorlw	6	; case 4
  1917  0934  1903               	skipnz
  1918  0935  2919               	goto	l2650
  1919  0936  3A0C               	xorlw	12	; case 8
  1920  0937  1903               	skipnz
  1921  0938  291E               	goto	l2652
  1922  0939  2921               	goto	l2654
  1923  093A                     l7:
  1924                           
  1925                           ;oscilador.c: 29:     OSCCONbits.SCS = 1;
  1926  093A  140F               	bsf	15,0	;volatile
  1927  093B                     l12:
  1928  093B  0008               	return
  1929  093C                     __end_of_int_osc_MHz:
  1930                           
  1931                           	psect	text5
  1932  0AA8                     __ptext5:	
  1933 ;; *************** function _adc_init *****************
  1934 ;; Defined at:
  1935 ;;		line 14 in file "adc.c"
  1936 ;; Parameters:    Size  Location     Type
  1937 ;;  adc_cs          1    wreg     unsigned char 
  1938 ;;  vref_plus       1   19[BANK1 ] unsigned char 
  1939 ;;  vref_minus      1   20[BANK1 ] unsigned char 
  1940 ;; Auto vars:     Size  Location     Type
  1941 ;;  adc_cs          1   23[BANK1 ] unsigned char 
  1942 ;; Return value:  Size  Location     Type
  1943 ;;                  1    wreg      void 
  1944 ;; Registers used:
  1945 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1946 ;; Tracked objects:
  1947 ;;		On entry : 0/0
  1948 ;;		On exit  : 0/0
  1949 ;;		Unchanged: 0/0
  1950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1951 ;;      Params:         0       0       2       0       0
  1952 ;;      Locals:         0       0       1       0       0
  1953 ;;      Temps:          0       0       2       0       0
  1954 ;;      Totals:         0       0       5       0       0
  1955 ;;Total ram usage:        5 bytes
  1956 ;; Hardware stack levels used: 1
  1957 ;; Hardware stack levels required when called: 4
  1958 ;; This function calls:
  1959 ;;		Nothing
  1960 ;; This function is called by:
  1961 ;;		_main
  1962 ;; This function uses a non-reentrant model
  1963 ;;
  1964                           
  1965  0AA8                     _adc_init:	
  1966                           ;psect for function _adc_init
  1967                           
  1968                           
  1969                           ;incstack = 0
  1970                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
  1971                           ;adc_init@adc_cs stored from wreg
  1972  0AA8  1683               	bsf	3,5	;RP0=1, select bank1
  1973  0AA9  1303               	bcf	3,6	;RP1=0, select bank1
  1974  0AAA  00D7               	movwf	adc_init@adc_cs^(0+128)
  1975  0AAB                     l2796:
  1976                           
  1977                           ;adc.c: 15:     switch(adc_cs){
  1978  0AAB  2ACB               	goto	l2810
  1979  0AAC                     l2798:
  1980                           
  1981                           ;adc.c: 17:             ADCON0bits.ADCS = 0b00;
  1982  0AAC  303F               	movlw	-193
  1983  0AAD  1283               	bcf	3,5	;RP0=0, select bank0
  1984  0AAE  1303               	bcf	3,6	;RP1=0, select bank0
  1985  0AAF  059F               	andwf	31,f	;volatile
  1986                           
  1987                           ;adc.c: 18:             break;
  1988  0AB0  2AE7               	goto	l2814
  1989  0AB1                     l2800:
  1990                           
  1991                           ;adc.c: 20:             ADCON0bits.ADCS = 0b01;
  1992  0AB1  1283               	bcf	3,5	;RP0=0, select bank0
  1993  0AB2  1303               	bcf	3,6	;RP1=0, select bank0
  1994  0AB3  081F               	movf	31,w	;volatile
  1995  0AB4  393F               	andlw	-193
  1996  0AB5  3840               	iorlw	64
  1997  0AB6  009F               	movwf	31	;volatile
  1998                           
  1999                           ;adc.c: 21:             break;
  2000  0AB7  2AE7               	goto	l2814
  2001  0AB8                     l2802:
  2002                           
  2003                           ;adc.c: 23:             ADCON0bits.ADCS = 0b10;
  2004  0AB8  1283               	bcf	3,5	;RP0=0, select bank0
  2005  0AB9  1303               	bcf	3,6	;RP1=0, select bank0
  2006  0ABA  081F               	movf	31,w	;volatile
  2007  0ABB  393F               	andlw	-193
  2008  0ABC  3880               	iorlw	128
  2009  0ABD  009F               	movwf	31	;volatile
  2010                           
  2011                           ;adc.c: 24:             break;
  2012  0ABE  2AE7               	goto	l2814
  2013  0ABF                     l2804:
  2014                           
  2015                           ;adc.c: 26:             ADCON0bits.ADCS = 0b11;
  2016  0ABF  30C0               	movlw	192
  2017  0AC0  1283               	bcf	3,5	;RP0=0, select bank0
  2018  0AC1  1303               	bcf	3,6	;RP1=0, select bank0
  2019  0AC2  049F               	iorwf	31,f	;volatile
  2020                           
  2021                           ;adc.c: 27:             break;
  2022  0AC3  2AE7               	goto	l2814
  2023  0AC4                     l2806:
  2024                           
  2025                           ;adc.c: 29:             ADCON0bits.ADCS = 0b01;
  2026  0AC4  1283               	bcf	3,5	;RP0=0, select bank0
  2027  0AC5  1303               	bcf	3,6	;RP1=0, select bank0
  2028  0AC6  081F               	movf	31,w	;volatile
  2029  0AC7  393F               	andlw	-193
  2030  0AC8  3840               	iorlw	64
  2031  0AC9  009F               	movwf	31	;volatile
  2032                           
  2033                           ;adc.c: 30:             break;
  2034  0ACA  2AE7               	goto	l2814
  2035  0ACB                     l2810:
  2036  0ACB  0857               	movf	adc_init@adc_cs^(0+128),w
  2037  0ACC  00D5               	movwf	??_adc_init^(0+128)
  2038  0ACD  01D6               	clrf	(??_adc_init^(0+128)+1)
  2039                           
  2040                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2041                           ; Switch size 1, requested type "simple"
  2042                           ; Number of cases is 1, Range of values is 0 to 0
  2043                           ; switch strategies available:
  2044                           ; Name         Instructions Cycles
  2045                           ; simple_byte            4     3 (average)
  2046                           ; direct_byte           11     8 (fixed)
  2047                           ; jumptable            260     6 (fixed)
  2048                           ;	Chosen strategy is simple_byte
  2049  0ACE  0856               	movf	(??_adc_init+1)^(0+128),w
  2050  0ACF  3A00               	xorlw	0	; case 0
  2051  0AD0  1903               	skipnz
  2052  0AD1  2AD3               	goto	l3184
  2053  0AD2  2AC4               	goto	l2806
  2054  0AD3                     l3184:
  2055                           
  2056                           ; Switch size 1, requested type "simple"
  2057                           ; Number of cases is 4, Range of values is 0 to 3
  2058                           ; switch strategies available:
  2059                           ; Name         Instructions Cycles
  2060                           ; simple_byte           13     7 (average)
  2061                           ; direct_byte           20     8 (fixed)
  2062                           ; jumptable            260     6 (fixed)
  2063                           ;	Chosen strategy is simple_byte
  2064  0AD3  0855               	movf	??_adc_init^(0+128),w
  2065  0AD4  3A00               	xorlw	0	; case 0
  2066  0AD5  1903               	skipnz
  2067  0AD6  2AAC               	goto	l2798
  2068  0AD7  3A01               	xorlw	1	; case 1
  2069  0AD8  1903               	skipnz
  2070  0AD9  2AB1               	goto	l2800
  2071  0ADA  3A03               	xorlw	3	; case 2
  2072  0ADB  1903               	skipnz
  2073  0ADC  2AB8               	goto	l2802
  2074  0ADD  3A01               	xorlw	1	; case 3
  2075  0ADE  1903               	skipnz
  2076  0ADF  2ABF               	goto	l2804
  2077  0AE0  2AC4               	goto	l2806
  2078  0AE1                     l169:	
  2079                           ;adc.c: 33:         case 0:
  2080                           
  2081                           
  2082                           ;adc.c: 34:             ADCON1bits.VCFG0 = 0;
  2083  0AE1  121F               	bcf	31,4	;volatile
  2084                           
  2085                           ;adc.c: 35:             break;
  2086  0AE2  2AFF               	goto	l2818
  2087  0AE3                     l171:	
  2088                           ;adc.c: 36:         case 1:
  2089                           
  2090                           
  2091                           ;adc.c: 37:             ADCON1bits.VCFG0 = 1;
  2092  0AE3  161F               	bsf	31,4	;volatile
  2093                           
  2094                           ;adc.c: 38:             break;
  2095  0AE4  2AFF               	goto	l2818
  2096  0AE5                     l172:	
  2097                           ;adc.c: 39:         default:
  2098                           
  2099                           
  2100                           ;adc.c: 40:             ADCON1bits.VCFG0 = 0;
  2101  0AE5  121F               	bcf	31,4	;volatile
  2102                           
  2103                           ;adc.c: 41:             break;
  2104  0AE6  2AFF               	goto	l2818
  2105  0AE7                     l2814:
  2106  0AE7  1683               	bsf	3,5	;RP0=1, select bank1
  2107  0AE8  1303               	bcf	3,6	;RP1=0, select bank1
  2108  0AE9  0853               	movf	adc_init@vref_plus^(0+128),w
  2109  0AEA  00D5               	movwf	??_adc_init^(0+128)
  2110  0AEB  01D6               	clrf	(??_adc_init^(0+128)+1)
  2111                           
  2112                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2113                           ; Switch size 1, requested type "simple"
  2114                           ; Number of cases is 1, Range of values is 0 to 0
  2115                           ; switch strategies available:
  2116                           ; Name         Instructions Cycles
  2117                           ; simple_byte            4     3 (average)
  2118                           ; direct_byte           11     8 (fixed)
  2119                           ; jumptable            260     6 (fixed)
  2120                           ;	Chosen strategy is simple_byte
  2121  0AEC  0856               	movf	(??_adc_init+1)^(0+128),w
  2122  0AED  3A00               	xorlw	0	; case 0
  2123  0AEE  1903               	skipnz
  2124  0AEF  2AF1               	goto	l3186
  2125  0AF0  2AE5               	goto	l172
  2126  0AF1                     l3186:
  2127                           
  2128                           ; Switch size 1, requested type "simple"
  2129                           ; Number of cases is 2, Range of values is 0 to 1
  2130                           ; switch strategies available:
  2131                           ; Name         Instructions Cycles
  2132                           ; simple_byte            7     4 (average)
  2133                           ; direct_byte           14     8 (fixed)
  2134                           ; jumptable            260     6 (fixed)
  2135                           ;	Chosen strategy is simple_byte
  2136  0AF1  0855               	movf	??_adc_init^(0+128),w
  2137  0AF2  3A00               	xorlw	0	; case 0
  2138  0AF3  1903               	skipnz
  2139  0AF4  2AE1               	goto	l169
  2140  0AF5  3A01               	xorlw	1	; case 1
  2141  0AF6  1903               	skipnz
